Frame Number,Frame Length,Frame Control Field,Sequence Number,Extended Source,Destination PAN,Destination,IP Version,Layer Name,IP Destination,IP Source,Hop Limit,Next Packet Header,Checksum,Checksum Status,Reserved,Flags,Packet Type
6936,66,0x0000d841,27,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
6937,66,0x0000d841,27,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
6938,66,0x0000d841,27,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
6939,66,0x0000d841,27,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
11995,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
11996,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
11997,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
11998,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12000,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12001,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12003,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12005,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12007,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12009,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12010,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12012,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12014,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12016,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12017,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12019,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12021,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12023,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12024,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12026,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12028,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12030,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12031,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12033,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12036,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12039,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12041,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12043,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12046,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12049,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12051,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12053,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12056,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12059,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12062,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12063,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12066,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
12069,66,0x0000d841,28,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17502,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17503,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17504,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17505,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17506,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17507,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17508,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17509,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17511,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17512,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17513,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17514,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17515,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17516,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17517,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17518,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17519,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17520,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17521,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17522,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17523,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17524,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17525,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17526,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17527,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17528,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17529,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17530,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17531,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17532,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17533,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17534,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17535,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17536,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17537,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17538,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17539,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
17540,66,0x0000d841,29,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24336,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24337,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24339,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24341,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24342,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24344,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24346,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24348,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24349,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24351,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24353,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24355,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24357,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24358,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24360,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24362,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24364,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24365,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24367,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24369,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24371,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24372,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24374,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24376,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24378,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24379,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24381,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24383,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24385,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24387,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24388,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24390,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24392,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24394,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24395,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24397,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24399,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
24401,66,0x0000d841,30,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30451,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30452,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30453,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30454,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30455,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30457,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30459,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30460,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30462,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30464,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30466,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30467,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30469,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30471,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30473,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30474,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30476,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30478,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30480,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30482,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30483,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30485,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30487,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30489,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30490,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30492,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30494,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30496,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
30497,66,0x0000d841,31,00:12:74:09:00:09:09:09,0x0000abcd,0x0000ffff,6,ipv6,ff02::1a,fe80::212:7409:9:909,64,58,0x0000e7f3,1,00,0,155
